city,latitude,longitude,temperature(F),humidity(%),cloudiness(%),wind speed(mph)
turiacu,-1.8317878229997433,-45.2571823016124,77.86,85,100,5.46
quatre cocos,-15.419884589469063,70.93100593385338,79.43,94,40,3.44
carauari,-6.0377103280846995,-67.2185373421759,72.91,98,100,1.3
illapel,-31.881520130077156,-71.42579149802913,80.58,35,0,8.32
hambantota,-7.320645502139897,86.49723654131856,77.41,84,91,4.74
agadez,17.533600967319728,9.738206252819964,58.68,30,0,8.88
boshnyakovo,49.689537038660745,141.3125661759786,-8.28,88,63,8.32
nantucket,36.22493099407801,-68.45925227543339,37.67,60,1,13.8
lucea,17.122643573787798,-80.13315944581066,82.71,69,40,18.41
ngama,11.540988454966936,16.561492518808762,74.19,19,8,12.91
henties bay,-25.014482271730955,4.576090071868208,66.99,88,96,4.81
kavaratti,11.577454046161193,64.30410119511302,81.7,70,0,5.5
verkhoyansk,68.01085865745318,133.4530323232146,-32.71,80,100,1.57
leiyang,26.488934982884018,113.73898821897131,49.33,50,0,4.7
nyalikungu,-3.1965441566269135,33.81451428501495,66.07,82,99,1.74
pontianak,-1.1122280899715662,109.400716631656,73.4,100,100,3.44
laurinburg,34.64193069779813,-79.46104075006,59.97,27,20,12.66
port blair,12.982338974986973,93.80998297141394,77.22,75,93,9.37
ketchikan,55.84024268164913,-132.80087658333494,42.8,65,40,11.63
kiama,-34.73103609381183,151.85019981552387,62.6,88,97,1.99
yei,4.782326877084799,30.58830497777035,74.14,39,0,2.8
poum,-16.854584028986295,162.8124445882517,78.06,86,100,4.85
asau,-12.65416318372587,179.79177003969187,18.14,93,75,3.44
nova praha,48.474271789913104,32.98223022411801,1.2,85,0,3.87
chaozhou,23.989183211644857,116.78042885767951,55.4,76,68,3.24
batavia,43.14407503658421,-78.2408159981834,26.33,80,90,12.66
lumeje,-12.782514789043162,21.442883239358707,67.98,86,100,8.95
trelleborg,55.071177416932585,13.273647561403351,35.89,100,90,8.05
bonavista,52.084103799051945,-49.16076753245051,33.08,80,99,5.75
lima,-17.53946304729466,-86.56200495162481,75.6,69,0,16.11
mildura,-33.4221152318911,141.6134431453031,57.56,51,0,12.66
turan,52.352301179381584,94.47651993155154,66.2,82,75,1.14
kargasok,61.689268284333934,80.80443477545236,-29.72,84,2,6.08
bintulu,3.019306784458678,114.17109228179652,75.11,100,40,1.14
antalaha,-15.441903529831208,51.84322259929155,73.58,93,100,15.3
azul,-36.47361937379221,-59.9061569211713,88.0,31,0,8.01
marzuq,25.37185483975159,15.373749058113248,58.19,56,58,1.21
roma,-28.001077339133765,148.401116464682,32.63,69,90,10.36
saskylakh,81.59696336793448,108.60634303893818,-21.24,86,100,6.02
lufkin,31.283864638032014,-95.24345702743311,67.37,64,90,4.61
kenitra,34.94072369914855,-7.330296776298127,42.8,100,20,3.44
mnogovershinnyy,53.656264255465345,138.6162899150715,-23.85,79,0,6.04
derzhavinsk,50.75584562291155,66.7674028412624,9.5,94,100,13.71
gorontalo,1.723202543877747,123.02875102617145,77.02,84,99,1.9
neiafu,-18.442109730503475,-174.41740461874258,86.0,74,40,5.75
san ramon de la nueva oran,-23.289319296294252,-64.48572446828332,90.0,40,3,4.65
poplar bluff,37.14158107746984,-90.92351099736875,51.94,40,1,5.75
corinto,11.066797207425765,-87.99293854599988,37.0,63,0,3.0
karwar,13.507515925795545,72.48064380124706,75.65,68,0,4.38
talnakh,73.49759787053011,87.55772798952574,-24.9,85,100,1.01
adrar,24.743079686048247,2.5353021202832906,61.07,25,1,11.41
caruray,10.646799217671898,118.58452478442814,78.8,83,20,16.11
praia da vitoria,46.24840547234734,-22.40426417011321,58.59,72,40,17.63
kulykiv,50.36158903132497,24.510284380323384,17.01,88,100,1.99
orhangazi,40.3098573016492,29.41870572602437,15.62,92,89,1.74
snina,49.02943016914449,22.192801786067548,19.0,89,100,3.0
kidal,19.1241608086833,3.010569456669515,67.33,22,0,13.24
graaff-reinet,-32.563706872740376,24.781493590081453,69.01,67,7,4.0
turinsk,57.937048918798126,63.48139345643767,-2.54,89,100,7.29
nsanje,-17.04741487983462,35.742653430957574,76.51,91,100,2.82
russellville,34.955351352752274,-92.90852941099642,57.54,33,1,8.05
jipijapa,-1.4816355518136817,-80.57754381413254,82.4,74,75,6.91
chiredzi,-21.77104973015777,32.210875646599334,67.78,97,100,4.36
noshiro,41.83283531458744,137.75880087670646,25.99,93,100,17.78
ullapool,58.142902365354416,-5.166095358330182,34.0,32,100,1.01
viedma,-45.62196358154177,-59.82679130740445,82.99,53,42,15.3
gobabis,-21.975714225324367,19.290973191608003,74.73,50,88,6.31
rio brilhante,-21.812816719328083,-54.33866685980871,73.27,95,100,2.3
camacha,34.52265058054638,-17.49859386263691,59.0,77,20,6.91
lata,-9.484895143580545,168.00019123460066,54.39,76,100,5.01
yairipok,24.425024463783984,94.85415028750617,45.9,83,2,1.01
along,32.424800077763294,95.21427327675201,53.73,81,99,1.23
evanston,42.348298404400026,-87.30735048344624,27.27,80,90,12.66
matara,-1.1805178696445182,82.72059549168597,75.54,89,99,3.29
deer lake,49.514942195486555,-57.02320058711706,28.2,69,75,8.05
salto del guaira,-24.309400745684798,-54.55333150311135,71.28,97,100,6.98
sarakhs,36.07986620239937,61.71852702011225,52.99,43,0,7.9
glendive,46.69248850149114,-104.96716237721412,35.67,64,1,11.5
biak,0.6069042347424727,135.91640895466037,77.29,82,100,2.46
polunochnoye,61.25370417018351,59.599211878739794,-7.38,90,100,5.73
tilichiki,59.734409855163165,165.0443663043672,-26.55,84,90,14.18
berlevag,80.45566412969407,31.006379227655316,24.6,63,75,20.71
kitui,-1.317129900024213,38.431613578643436,67.05,58,95,4.0
miracema do tocantins,-9.614877240770696,-47.86816122940073,81.21,77,30,3.04
morro bay,34.255975739830205,-123.07027446560743,67.21,25,14,8.01
forest lake,45.2801957140872,-92.9368082004762,13.37,73,100,5.01
klyuchi,56.98555231732209,161.03165686309222,-7.55,90,84,7.2
petatlan,16.254830905567857,-101.64306727867893,86.0,74,75,4.99
yumen,41.15926589310877,97.86458652121581,17.89,65,97,2.51
lingao,19.59259518822482,109.13094433702827,61.93,91,61,6.53
madang,-4.3999754688118315,146.60327549328025,76.44,89,100,4.81
carballo,43.74680339281065,-9.343951854966349,47.48,87,100,15.99
orlik,53.46017350755352,99.02737403483843,-4.92,82,17,3.67
dzerzhinsk,53.59277684107417,27.11716833847771,-0.2,78,75,2.24
mul,20.235130648832808,79.66253009526287,68.4,55,0,3.96
vilhena,-13.491961780069772,-60.005171088693345,77.0,78,75,5.75
bunia,1.792035404337156,29.229420833656548,71.53,54,93,1.3
sobolevo,53.638617943576776,154.05562036554448,-2.29,93,44,3.51
buluang,12.609667358780385,119.25053896385128,73.71,90,88,2.33
mount gambier,-37.52117258760449,138.93946318438594,42.8,100,0,5.75
comodoro rivadavia,-47.34133794057923,-66.60274390982134,77.0,44,75,16.11
salinas,-2.9522367824586127,-82.92591206238846,66.96,12,1,23.02
sambava,-12.354967840241855,53.72380809612156,74.37,87,100,8.1
santa rosa,-36.322455393059286,-64.3865164026983,76.3,88,90,2.3
baykit,64.66173462142044,94.05388356570842,-27.29,80,99,1.7
belmonte,-15.082610819796201,-35.29335012931142,80.6,65,20,10.36
kodinsk,60.17498160602352,99.19397190528457,-13.74,88,100,2.35
husavik,74.900284003497,-9.483228054658781,30.2,100,90,19.57
uvat,58.661793907997264,68.64712470804022,-17.52,84,55,4.72
taft,31.119091629097852,53.66741509578202,46.4,17,0,6.91
ialibu,-6.7745241152028655,143.9871922509472,55.69,94,56,2.73
guthrie,36.128933250051304,-97.37293808969594,46.72,36,1,9.22
grootfontein,-20.698727706310038,18.97378188594979,69.8,83,100,2.3
halifax,43.40643114400564,-61.96565553588876,26.64,46,20,14.97
jawhar,2.7886867971711524,45.98737168479161,72.99,71,92,15.28
kharsia,22.08159759590997,83.09376425757301,64.62,51,0,2.42
bouillante,15.904649565202305,-62.96453013621914,80.6,65,20,11.5
olga,40.957611500281246,136.4944402927448,-4.0,73,0,7.78
nome,63.403090920966406,-168.37072305701142,-9.89,77,1,11.5
billings,46.69309662954018,-107.38740456241972,40.39,33,20,24.16
luis correia,-2.6189845343142935,-41.61050798497257,75.2,94,75,9.22
champerico,9.675049574744847,-95.27482941678012,80.71,58,75,6.91
teluk nibung,3.302551433346281,100.3719696556305,74.12,92,100,5.68
kalmunai,7.566939701051837,85.74448670408452,74.86,94,37,10.89
hlotse,-28.601189892201347,27.964841118289684,66.78,54,59,1.57
erenhot,42.98544935464969,111.72363202654867,8.74,88,0,10.27
westport,-40.4223686430664,168.7421228834611,38.88,45,90,13.8
pauini,-6.294043719155141,-66.16105440855196,77.41,82,100,0.78
ilhabela,-26.685529886972915,-43.343250981798406,79.38,81,99,3.62
sistranda,70.08205163992679,5.143283733673911,33.8,64,0,16.11
kondinskoye,59.74694358892353,67.99451739033836,-16.64,84,82,6.17
yantal,56.811603061939024,104.7997989267082,1.8,91,100,7.07
urzhum,57.13848426558826,49.886599689898816,1.38,93,100,4.83
kawalu,-15.52887659477176,106.79249009089642,71.71,88,70,4.23
soe,-10.938539980086475,125.68108053304178,65.73,100,92,4.61
waddan,29.240657819977486,16.328400657054345,51.44,68,46,10.11
jijiga,9.511601744548926,43.06303688814663,58.06,38,3,9.35
araripe,-7.351309240638429,-40.068131660506765,78.51,51,94,4.32
tual,-7.891328986275198,133.8835015002373,84.25,74,100,6.96
rio gallegos,-51.07148043752085,-68.6373458869333,66.2,37,20,23.02
roros,62.65790197796841,12.599545024225705,24.8,80,90,5.75
te anau,-42.07549372297938,162.94487636482046,44.67,88,100,8.39
broome,-20.601241375268216,126.07872978598971,31.93,64,75,13.8
banyo,7.081672870767605,11.148145599374715,66.16,26,24,3.89
cururupu,0.25283603023737555,-43.39158313602269,77.47,85,100,4.52
makakilo city,8.14647465863544,-165.02549385484767,75.99,78,90,5.75
gumdag,38.15951168440347,54.01625741260199,43.45,65,30,11.36
tanda,7.82178570593581,-3.4924745289247596,57.4,73,0,6.69
saint-augustin,58.260151079585455,-59.583721558501836,22.37,92,78,12.17
sosnovo,60.88035602004882,30.501987758143258,24.01,97,70,7.11
rocha,-46.619492539097784,-42.82122385035825,79.59,43,0,8.19
manhattan,39.73053771841816,-96.4905085385525,39.92,48,75,8.05
buala,-3.4039457117840612,161.0205847304896,82.38,75,98,5.75
kushima,29.784875428107924,131.4896902594361,33.39,93,0,3.44
male,4.701199765078698,76.3574288831918,82.4,78,75,11.5
starkville,33.844577784103535,-89.06727701046569,49.69,87,90,3.38
olafsvik,65.22817732293674,-29.253858680448133,33.42,89,94,39.08
maralal,1.3335591610790232,35.97411367600162,60.58,50,69,4.47
lagos,35.91310528868138,-9.789496167935312,84.2,74,40,5.75
